"SUB_ID","age","outlier_ind"
50822,-0.57471429197973,0
50785,-0.840852145266224,0
50788,-0.856355321185825,0
50777,-1.09665454793965,0
50818,-0.657397896884272,0
50773,-0.780131372914451,0
50812,-0.892529398331562,0
50779,-0.964877552623036,0
50820,-1.03464184426124,0
50817,-0.892529398331562,0
50816,-0.923535750170766,0
50811,-0.532080558200826,0
50787,-0.782715235567718,0
50783,-0.836976351286323,0
50778,-0.923535750170766,0
50776,-0.979088797216005,0
50782,-0.86539884047226,0
50813,-0.786591029547619,0
50809,-1.09148682263312,0
50819,-0.926119612824032,0
50780,-0.911908368231064,0
50808,-0.747833089748615,0
50814,-1.08761102865322,0
50821,-0.737497639135547,0
50774,-0.80596999944712,0
50775,-0.759460471688316,0
50789,-0.977796865889371,0
50810,-0.649646308924471,0
50790,-1.03980956956778,0
50781,-0.979088797216005,0
50784,-1.13799635039192,0
50786,-1.05014502018085,0
50772,-0.530788626874192,0
51359,-0.501074206361623,0
51357,-0.759460471688316,0
51360,-1.2762330023417,0
51358,-0.888653604351662,0
51356,-0.888653604351662,0
50060,0.44720338738734,0
50041,1.42648733297551,0
50044,0.0324934315379979,0
50043,-0.400303562884213,0
50039,1.78047651647308,0
50032,0.377439095749133,1
50046,0.487253258512977,0
50054,-0.961001758643136,0
50052,2.11379479874451,0
50040,0.997566132533196,1
50059,0.560893344131085,0
50033,-0.610888369125467,0
50048,-0.654814034231005,0
50047,-0.197470344602759,0
50042,2.10475127945808,0
50030,1.06474656151814,1
50034,-0.2724023615475,0
50045,-0.152252748170587,0
50051,-0.523037038914392,0
50037,0.294755490844591,0
50038,-0.378340730331444,0
50031,-0.51140965697469,0
50036,-0.464900129215886,0
50058,0.803776433538177,0
50050,-0.324079614612838,0
50035,0.0622078520505677,0
50213,-0.581173948612897,0
50205,-0.358961760431942,0
50195,-0.555335322080228,0
50201,-0.401595494210846,0
50193,-0.274986224200766,0
50206,-1.06048047079391,0
50208,-0.400303562884213,0
50204,-0.260774979607798,0
50209,-0.0398547227534759,0
50215,0.000195148372161326,0
50199,-0.174215580723356,0
50202,-0.619931888411901,0
50194,-0.455856609929452,0
50200,-0.387384249617878,0
50210,-0.0359789287735754,0
50196,-0.512701588301324,0
50217,-0.513993519627957,0
50198,-0.206513863889193,0
50203,-0.107035151738416,0
50214,-0.273694292874133,0
51199,-0.580747611275108,0
51186,-1.10565930928629,0
51183,-1.11272617364297,0
51197,-0.574740130606263,0
51180,-1.17931231421766,0
51188,-1.02111532327139,0
51185,-1.11520668179011,0
51187,-1.10423818482699,0
51184,-1.00404891044656,0
51196,-0.645563805932309,0
51194,-0.585346886797924,0
51189,-0.990961646107766,0
51198,-0.597374767448881,0
51192,-0.859998567526932,0
51193,-0.950640469403536,0
51190,-1.02607633956566,0
51195,-0.73646409407424,0
51191,-0.924814762184133,0
51181,-0.977163819539321,0
51182,-0.799161521355762,0
51268,0.116468967769173,0
51267,-0.727162188522479,0
51269,-0.334415065225906,0
51260,-0.415806738803814,0
51275,-0.147085022864053,0
51273,-0.542416008813894,0
51261,0.117760899095807,0
51250,-0.258191116954531,0
51272,-0.448105021969651,0
51266,-0.368005279718376,0
51252,-0.760752403014949,0
51276,-0.391260043597778,0
51264,-0.441645365336483,0
51259,-0.750416952401881,0
51256,-0.237520215728396,0
51263,-0.109619014391683,0
51262,-0.687112317396842,0
51274,-0.764628196994849,0
51251,-0.583757811266165,0
51282,-0.535956352180726,0
51279,-0.395135837577679,0
51258,-0.688404248723475,0
51271,-0.618639957085268,0
51265,-0.123830258984651,0
51278,-0.990716179155706,0
51257,-0.451980815949551,0
51254,-0.315036095326404,0
51253,-0.656105965557638,0
51280,-0.953250170683335,0
51277,-0.628975407698336,0
51281,-0.652230171577738,0
51255,-0.268526567567599,0
50576,-1.09277875395975,0
50560,-0.985548453849172,0
50561,-0.458440472582718,0
50571,-0.759460471688316,0
50551,-0.123830258984651,0
50563,-0.382216524311344,0
50552,-0.533372489527459,0
50564,-1.19096553478389,0
50568,-0.382216524311344,0
50578,-0.587633605246065,0
50575,-0.371881073698276,0
50553,-0.920951887517499,0
50562,-0.781423304241085,0
50569,-0.0282273408137747,0
50565,-0.759460471688316,0
50554,-1.06048047079391,0
50558,-0.404179356864113,0
50566,-0.9325792694572,0
50555,-0.317619957979671,0
50577,-0.210389657869093,0
50570,-0.0282273408137747,0
50556,-0.80209420546722,0
50574,-0.769795922301383,0
50573,-0.349918241145507,0
50559,-0.597969055859133,0
50572,-0.14579309153742,0
50567,0.12292862440234,0
50557,-0.33958279053244,0
50658,1.30762965092523,0
50657,0.532470854945149,0
50667,2.98714037554873,0
50669,1.69520904891527,1
50661,0.403277722281802,0
51136,-0.544999871467161,0
50268,-0.318911889306304,0
50259,0.381314889729033,0
50264,1.13451085315634,0
51142,-0.254315322974631,0
51141,-0.125122190311285,0
50257,-0.254315322974631,0
50266,-0.125122190311285,0
50260,0.445911456060706,0
50263,0.284420040231523,0
51137,-0.468775923195786,0
50269,-0.286613606140468,0
51140,-0.14579309153742,0
51138,-0.544999871467161,0
51132,1.02728055304577,0
50270,0.31671832339736,0
51133,-0.625099613718435,0
50262,0.575104588724053,0
51134,-0.00626450826100609,0
51135,-0.404179356864113,0
50261,0.41361317289487,0
50271,0.359352057176265,0
50267,0.0802948906234363,0
50265,-0.597969055859133,0
51139,0.338681155950129,0
50114,0.403277722281802,0
50110,-0.501074206361623,0
50104,-0.113494808371583,0
50113,-0.24268794103493,0
50108,0.532470854945149,0
50116,-0.24268794103493,0
50106,-0.888653604351662,0
50109,0.403277722281802,0
50115,0.790857120271842,0
50105,0.015698324291763,0
50107,0.532470854945149,0
50117,0.532470854945149,0
50103,-0.371881073698276,0
50102,-0.371881073698276,0
50111,-0.371881073698276,0
50112,0.015698324291763,0
51486,0.661663987608495,0
51493,1.59185454278459,0
51483,0.519551541678814,1
51477,3.3101232072071,0
51487,0.015698324291763,1
51478,0.364519782482798,0
51484,0.86837299986985,0
51475,3.52975153273479,0
51482,0.545390168211484,1
51489,2.22490089283499,0
51488,0.829615060070846,1
51476,2.89670518268439,0
51485,0.907130939668853,1
51490,3.51683221946845,0
51480,0.50663222841248,1
51491,5.08006912469494,0
51492,0.235326649819452,1
51481,1.42390347032224,0
51479,0.403277722281802,0
50437,-0.250026110970208,0
50445,0.16275886720245,0
50452,1.69113946523637,0
50461,-0.0625539561624258,1
50453,-1.04728985194899,0
50435,-0.100058722574595,0
50458,1.19736331219706,0
50463,1.48422374396276,0
50457,2.21888049285288,1
50450,0.54511886263289,1
50441,1.38482254769158,0
50432,0.181143049980444,0
50444,1.04774474525964,0
50470,-0.899441230929052,0
50464,-0.894493133948045,0
50447,-0.508942068140821,0
50449,0.17301680193592,0
50436,-0.396466526844111,0
50459,0.164877634578129,0
50462,1.00458131963682,0
50456,-0.100756365490977,0
50433,0.240223069547393,0
50439,0.739309060339166,0
50443,0.0248064401445288,0
50473,0.718082628642578,0
50446,1.34946238728162,0
50454,0.248349317591917,0
50466,2.89058142819615,0
50434,0.178675461146575,1
50460,-0.318653503040977,0
50467,0.372155096623202,0
50455,1.86092508018254,0
50469,1.50933888895251,1
50440,0.913332210036694,0
50448,-0.828346250024412,0
50472,0.675629765249403,0
50471,1.05127171778135,0
50451,-0.562350509183848,0
50468,2.90896561097414,0
50438,-0.239419354778547,1
50474,0.667852338663069,0
50465,2.21286009287076,0
50442,1.28861242179718,1
50728,-0.165172061436922,0
50722,-0.397719700230945,0
50739,-0.216849314502261,0
50734,-0.0359789287735754,0
50738,-0.526912832894292,0
50725,-0.346042447165607,0
50732,-0.578590085959631,0
50740,-0.578590085959631,0
50726,-0.0359789287735754,0
50737,-0.6044287124923,0
50736,-0.423558326763615,0
50730,-0.591509399225965,0
50742,0.0027790110254282,0
50741,-0.346042447165607,0
50731,-0.0876561818389142,0
50733,-0.281445880833934,0
50727,-0.384800386964611,0
50735,-0.333123133899272,0
50723,-0.397719700230945,0
50724,-0.229768627768595,0
51079,-1.25168630713567,0
51085,-0.913200299557698,0
51154,1.70554449952833,0
51147,0.408445447588336,1
51071,-0.799510342813953,0
51068,1.92517282505602,0
51096,-0.47781944248222,1
51050,-0.468775923195786,0
51152,0.836074716704013,0
51124,-0.543707940140527,0
51111,-0.0424385854067428,0
51094,-0.617348025758635,0
51091,-0.718118669236045,0
51146,0.405861584935069,0
51074,-0.525620901567659,0
51110,-0.0773207312258463,0
51066,0.221115405226484,0
51107,-0.174215580723356,0
51090,-0.755584677708415,0
51080,-1.14574793835172,0
51122,-0.640602789638037,0
51105,-0.205997091358539,0
51088,-0.794342617507419,0
51123,-0.621223819738535,0
51053,-0.322787683286205,0
51041,-1.03076605028134,0
51156,0.551849824844651,0
51070,-1.23876699386933,0
51059,0.759850768432639,0
51098,-0.419940919049041,0
51115,0.759850768432639,0
51104,-0.207805795215826,0
51159,-0.525620901567659,0
51086,-0.829224763326523,0
51102,-0.287517958069111,0
51061,1.31150544490513,0
51109,-0.0966997011253485,0
51046,-0.687112317396842,0
51118,1.56859977890519,0
51065,-0.821473175366722,1
51095,-0.600552918512399,0
51055,-0.119954465004751,0
51089,-0.790466823527519,0
51056,0.0557481954174003,0
51129,0.106133517156105,0
51075,-0.346042447165607,0
51116,1.09316905070407,0
51125,-0.269818498894233,0
51155,1.79597969239268,0
51087,-0.821473175366722,1
51063,1.58281102349816,0
51078,-1.34470536265328,1
51148,0.442035662080806,0
51100,-0.325371545939472,0
51082,-1.03334991293461,0
51119,1.78874487696353,0
51108,-0.150960816843954,1
51052,-0.348626309818874,0
51054,-0.317619957979671,0
51131,0.368395576462699,0
51072,-0.64189472096467,0
51081,-1.04110150089441,0
51093,-0.670317210150607,0
51114,0.723676691286902,0
51121,-0.793050686180786,0
51069,-1.12766089977885,0
51060,0.757266905779371,0
51051,-0.364129485738475,0
51103,-0.286613606140468,0
51106,-0.188426825316324,0
51112,0.303540623865699,0
51126,-0.0734449372459462,0
51049,-0.472651717175686,0
51036,-1.14187214437182,0
51149,0.475625876573276,0
51044,-0.777547510261184,0
51048,-0.573422360653097,0
51099,-0.408055150844013,0
51150,0.761142699759272,0
51073,-0.566962704019929,0
51153,1.20039935081465,0
51042,-1.02947411895471,0
51120,-0.864106909145626,0
51058,0.675875232201463,0
51045,-0.687112317396842,0
51151,0.801192570884909,0
51067,0.874832656503017,0
51097,-0.425754610018892,0
51127,-0.0424385854067428,0
51062,1.40581643174937,0
51040,-1.07985944069341,0
51117,1.46304898951923,0
51113,0.710757378020567,0
51077,0.0544562640907671,0
51064,-1.24264278784923,0
51057,0.60740287188989,0
51039,-1.08244330334668,0
51038,-1.11344965518589,0
51076,0.00665480500532874,0
51128,0.000195148372161326,0
51084,-0.988132316502439,0
51101,-0.316973992316354,0
51047,-0.617348025758635,0
51083,-1.02689025630144,0
51130,0.290879696864691,0
50166,-1.12120124314569,0
50167,-0.878318153738594,0
50169,-0.631559270351603,0
50164,-1.03593377558788,0
50171,-0.80596999944712,0
50158,-0.688404248723475,0
50160,-0.70132356198981,0
50157,-0.824057038019989,0
50161,-0.998467767115506,0
50168,-0.928703475477299,0
50170,-0.820181244040089,0
50159,-0.851187595879292,0
50162,-1.02559832497481,0
50165,-0.928703475477299,0
50163,-0.96616948394967,0
51557,1.17843651826188,0
51560,1.30762965092523,0
51561,2.47036784489535,1
51564,2.85794724288538,1
51563,2.72875411022204,1
51569,2.47036784489535,1
51570,3.24552664087542,1
51565,2.85794724288538,1
51558,1.30762965092523,1
51566,3.11633350821208,0
51567,2.21198157956865,1
51559,1.30762965092523,1
51562,2.59956097755869,0
51568,2.59956097755869,1
51556,0.403277722281802,1
51364,1.17843651826188,0
51373,3.76229917152881,0
51365,0.790857120271842,1
51362,2.08278844690531,0
51370,1.95359531424196,1
51367,0.532470854945149,1
51368,1.43682278358857,0
51363,1.95359531424196,0
51371,4.0206854368555,1
51369,1.95359531424196,1
51372,3.76229917152881,1
51366,1.95359531424196,1
50688,0.532470854945149,1
50710,1.30762965092523,0
50698,1.43682278358857,0
50706,0.661663987608495,0
50709,1.04924338559853,0
50685,0.790857120271842,0
50691,0.661663987608495,0
50703,1.56601591625192,0
50701,0.144891456955109,1
50692,0.661663987608495,0
50699,0.532470854945149,0
50682,0.790857120271842,0
50707,0.661663987608495,0
50683,0.920050252935188,0
50687,0.661663987608495,0
50428,-0.178091374703257,0
50382,1.54017728971925,0
50417,-0.462316266562619,1
50425,-0.0359789287735754,0
50391,0.0415369508244322,0
50424,0.131972143688775,0
50426,-0.423558326763615,0
50388,1.28179102439256,0
50387,-0.371881073698276,1
50390,-0.307284507366603,0
50385,0.11905283042244,0
50414,-0.397719700230945,0
50371,-0.6044287124923,0
50335,0.11905283042244,0
50336,-0.333123133899272,0
50360,-0.384800386964611,0
50374,-0.927411544150666,0
50372,-0.862814977818993,0
50358,-0.914492230884331,0
50357,-0.953250170683335,0
50348,0.299923216151125,0
50350,-0.578590085959631,0
50367,-0.785299098220985,0
50349,0.261165276352121,0
50337,-0.656105965557638,0
50334,-0.759460471688316,0
50341,0.170730083487779,0
50366,-1.12120124314569,0
50333,-0.862814977818993,0
50343,-0.397719700230945,0
50379,-0.333123133899272,0
50361,0.183649396754113,0
50354,-0.371881073698276,0
50364,-0.785299098220985,0
50344,0.170730083487779,0
50342,-0.552751459426961,0
50352,-0.178091374703257,0
50345,0.0544562640907671,0
50363,-0.914492230884331,0
50328,0.0673755773571014,0
50330,-0.100575495105249,0
50331,0.0415369508244322,0
50329,0.0286176375580979,0
50338,-0.43647764002995,0
50381,-0.0488982420399102,0
50327,-0.203930001235926,0
50332,-0.836976351286323,0
50365,-0.165172061436922,0
50346,0.261165276352121,0
50370,-0.526912832894292,0
50340,-0.100575495105249,0
50362,-0.733621845155646,0
50351,-0.0101403022409062,0
50369,-0.268526567567599,0
50377,-0.694863905356642,0
50376,-0.992008110482339,0
50356,0.0415369508244322,0
50378,-0.681944592090308,0
50375,-0.681944592090308,0
50355,-0.77237978495465,0
50380,0.0673755773571014,0
50347,-0.165172061436922,0
50373,0.0415369508244322,0
50359,-0.836976351286323,0
50339,0.144891456955109,0
50353,-0.488154893095288,0
50368,0.131972143688775,0
50666,1.82440218157861,0
50656,1.43682278358857,1
50668,1.04924338559853,0
50659,1.30762965092523,0
50665,2.08278844690531,0
50664,0.532470854945149,1
50660,1.04924338559853,0
50663,0.532470854945149,0
51306,-0.674193004130507,0
51313,-0.454564678602818,0
51307,-0.610888369125467,0
51309,-0.643186652291304,0
51316,-0.544999871467161,0
51304,-0.820181244040089,0
51314,-0.485571030442021,0
51312,-0.513993519627957,0
51311,-0.636726995658137,0
51303,-0.501074206361623,0
51315,-0.419682532783714,0
51305,-0.547583734120427,0
51308,-0.915784162210965,0
